   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 786 050c 8E83      		std Y+6,r24
 787 050e A62E      		mov r10,r22
 788 0510 0F83      		std Y+7,r16
 789 0512 482E      		mov r4,r24
 790 0514 5524      		clr r5
 791 0516 662E      		mov r6,r22
 792 0518 7724      		clr r7
 793 051a 842F      		mov r24,r20
 794 051c 90E0      		ldi r25,lo8(0)
 795 051e 9D83      		std Y+5,r25
 796 0520 8C83      		std Y+4,r24
 797 0522 8419      		sub r24,r4
 798 0524 9509      		sbc r25,r5
 799 0526 E22F      		mov r30,r18
 800 0528 F0E0      		ldi r31,lo8(0)
 801 052a FB83      		std Y+3,r31
 802 052c EA83      		std Y+2,r30
 803 052e AF01      		movw r20,r30
 804 0530 4619      		sub r20,r6
 805 0532 5709      		sbc r21,r7
 806 0534 97FF      		sbrs r25,7
 807 0536 00C0      		rjmp .L117
 808 0538 2224      		clr r2
 809 053a 2A94      		dec r2
 810 053c 322C      		mov r3,r2
 811 053e 00C0      		rjmp .L118
 812               	.L117:
 813 0540 9C01      		movw r18,r24
 814 0542 0097      		sbiw r24,0
 815 0544 01F0      		breq .L119
 816 0546 21E0      		ldi r18,lo8(1)
 817 0548 30E0      		ldi r19,hi8(1)
 818               	.L119:
 819 054a 1901      		movw r2,r18
 820               	.L118:
 821 054c 57FF      		sbrs r21,7
 822 054e 00C0      		rjmp .L120
 823 0550 8824      		clr r8
 824 0552 8A94      		dec r8
 825 0554 982C      		mov r9,r8
 826 0556 00C0      		rjmp .L121
 827               	.L120:
 828 0558 9A01      		movw r18,r20
 829 055a 4115      		cp r20,__zero_reg__
 830 055c 5105      		cpc r21,__zero_reg__
 831 055e 01F0      		breq .L122
 832 0560 21E0      		ldi r18,lo8(1)
 833 0562 30E0      		ldi r19,hi8(1)
 834               	.L122:
 835 0564 4901      		movw r8,r18
 836               	.L121:
 837 0566 6C01      		movw r12,r24
 838 0568 97FF      		sbrs r25,7
 839 056a 00C0      		rjmp .L123
 840 056c D094      		com r13
 841 056e C194      		neg r12
 842 0570 D108      		sbc r13,__zero_reg__
 843 0572 D394      		inc r13
 844               	.L123:
 845 0574 7A01      		movw r14,r20
 846 0576 57FF      		sbrs r21,7
 847 0578 00C0      		rjmp .L124
 848 057a F094      		com r15
 849 057c E194      		neg r14
 850 057e F108      		sbc r15,__zero_reg__
 851 0580 F394      		inc r15
 852               	.L124:
 853 0582 8E81      		ldd r24,Y+6
 854 0584 6A2D      		mov r22,r10
 855 0586 4F81      		ldd r20,Y+7
 856 0588 0E94 0000 		call lcd_plot
 857 058c EC14      		cp r14,r12
 858 058e FD04      		cpc r15,r13
 859 0590 04F4      		brge .L125
 860 0592 C601      		movw r24,r12
 861 0594 62E0      		ldi r22,lo8(2)
 862 0596 70E0      		ldi r23,hi8(2)
 863 0598 0E94 0000 		call __divmodhi4
 864 059c 2227      		clr r18
 865 059e 3327      		clr r19
 866 05a0 261B      		sub r18,r22
 867 05a2 370B      		sbc r19,r23
 868 05a4 3987      		std Y+9,r19
 869 05a6 2887      		std Y+8,r18
 870 05a8 A22C      		mov r10,r2
 871 05aa B22C      		mov r11,r2
 872 05ac B40C      		add r11,r4
 873 05ae 00E0      		ldi r16,lo8(0)
 874 05b0 10E0      		ldi r17,hi8(0)
 875 05b2 3E81      		ldd r19,Y+6
 876 05b4 432E      		mov r4,r19
 877 05b6 5524      		clr r5
 878 05b8 00C0      		rjmp .L126
 879               	.L128:
 880 05ba 4885      		ldd r20,Y+8
 881 05bc 5985      		ldd r21,Y+9
 882 05be 4E0D      		add r20,r14
 883 05c0 5F1D      		adc r21,r15
 884 05c2 5987      		std Y+9,r21
 885 05c4 4887      		std Y+8,r20
 886 05c6 1416      		cp __zero_reg__,r20
 887 05c8 1506      		cpc __zero_reg__,r21
 888 05ca 04F4      		brge .L127
 889 05cc 680C      		add r6,r8
 890 05ce 791C      		adc r7,r9
 891 05d0 4C19      		sub r20,r12
 892 05d2 5D09      		sbc r21,r13
 893 05d4 5987      		std Y+9,r21
 894 05d6 4887      		std Y+8,r20
 895               	.L127:
 896 05d8 8B2D      		mov r24,r11
 897 05da 662D      		mov r22,r6
 898 05dc 4F81      		ldd r20,Y+7
 899 05de 0E94 0000 		call lcd_plot
 900 05e2 020D      		add r16,r2
 901 05e4 131D      		adc r17,r3
 902 05e6 BA0C      		add r11,r10
 903               	.L126:
 904 05e8 C801      		movw r24,r16
 905 05ea 840D      		add r24,r4
 906 05ec 951D      		adc r25,r5
 907 05ee EC81      		ldd r30,Y+4
 908 05f0 FD81      		ldd r31,Y+5
 909 05f2 8E17      		cp r24,r30
 910 05f4 9F07      		cpc r25,r31
 911 05f6 01F4      		brne .L128
 912 05f8 00C0      		rjmp .L133
 913               	.L125:
 914 05fa C701      		movw r24,r14
 915 05fc 62E0      		ldi r22,lo8(2)
 916 05fe 70E0      		ldi r23,hi8(2)
 917 0600 0E94 0000 		call __divmodhi4
 918 0604 2227      		clr r18
 919 0606 3327      		clr r19
 920 0608 261B      		sub r18,r22
 921 060a 370B      		sbc r19,r23
 922 060c 3987      		std Y+9,r19
 923 060e 2887      		std Y+8,r18
 924 0610 8982      		std Y+1,r8
 925 0612 B82C      		mov r11,r8
 926 0614 B60C      		add r11,r6
 927 0616 00E0      		ldi r16,lo8(0)
 928 0618 10E0      		ldi r17,hi8(0)
 929 061a 6A2C      		mov r6,r10
 930 061c 7724      		clr r7
 931 061e 00C0      		rjmp .L130
 932               	.L132:
 933 0620 4885      		ldd r20,Y+8
 934 0622 5985      		ldd r21,Y+9
 935 0624 4C0D      		add r20,r12
 936 0626 5D1D      		adc r21,r13
 937 0628 5987      		std Y+9,r21
 938 062a 4887      		std Y+8,r20
 939 062c 1416      		cp __zero_reg__,r20
 940 062e 1506      		cpc __zero_reg__,r21
 941 0630 04F4      		brge .L131
 942 0632 420C      		add r4,r2
 943 0634 531C      		adc r5,r3
 944 0636 4E19      		sub r20,r14
 945 0638 5F09      		sbc r21,r15
 946 063a 5987      		std Y+9,r21
 947 063c 4887      		std Y+8,r20
 948               	.L131:
 949 063e 842D      		mov r24,r4
 950 0640 6B2D      		mov r22,r11
 951 0642 4F81      		ldd r20,Y+7
 952 0644 0E94 0000 		call lcd_plot
 953 0648 080D      		add r16,r8
 954 064a 191D      		adc r17,r9
 955 064c 5981      		ldd r21,Y+1
 956 064e B50E      		add r11,r21
 957               	.L130:
 958 0650 C801      		movw r24,r16
 959 0652 860D      		add r24,r6
 960 0654 971D      		adc r25,r7
 961 0656 EA81      		ldd r30,Y+2
 962 0658 FB81      		ldd r31,Y+3
 963 065a 8E17      		cp r24,r30
 964 065c 9F07      		cpc r25,r31
 965 065e 01F4      		brne .L132
 966               	.L133:
 967               	/* epilogue start */
 968 0660 2996      		adiw r28,9
 969 0662 0FB6      		in __tmp_reg__,__SREG__
 970 0664 F894      		cli
 971 0666 DEBF      		out __SP_H__,r29
 972 0668 0FBE      		out __SREG__,__tmp_reg__
 973 066a CDBF      		out __SP_L__,r28
 974 066c CF91      		pop r28
 975 066e DF91      		pop r29
 976 0670 1F91      		pop r17
 977 0672 0F91      		pop r16
 978 0674 FF90      		pop r15
 979 0676 EF90      		pop r14
 980 0678 DF90      		pop r13
 981 067a CF90      		pop r12
 982 067c BF90      		pop r11
 983 067e AF90      		pop r10
 984 0680 9F90      		pop r9
 985 0682 8F90      		pop r8
 986 0684 7F90      		pop r7
 987 0686 6F90      		pop r6
 988 0688 5F90      		pop r5
 989 068a 4F90      		pop r4
 990 068c 3F90      		pop r3
 991 068e 2F90      		pop r2
 992 0690 0895      		ret
 994               	.global	lcd_frect
 996               	lcd_frect:
 997 0692 BF92      		push r11
 998 0694 CF92      		push r12
 999 0696 DF92      		push r13
 1000 0698 EF92      		push r14
 1001 069a FF92      		push r15
 1002 069c 0F93      		push r16
 1003 069e 1F93      		push r17
 1004 06a0 CF93      		push r28
 1005 06a2 DF93      		push r29
 1006               	/* prologue: function */
 1007               	/* frame size = 0 */
 1008 06a4 182F      		mov r17,r24
 1009 06a6 B02E      		mov r11,r16
 1010 06a8 87FD      		sbrc r24,7
 1011 06aa 1FE7      		ldi r17,lo8(127)
 1012               	.L135:
 1013 06ac 6034      		cpi r22,lo8(64)
 1014 06ae 00F0      		brlo .L136
 1015 06b0 6FE3      		ldi r22,lo8(63)
 1016               	.L136:
 1017 06b2 C42E      		mov r12,r20
 1018 06b4 DD24      		clr r13
 1019 06b6 862F      		mov r24,r22
 1020 06b8 90E0      		ldi r25,lo8(0)
 1021 06ba 820F      		add r24,r18
 1022 06bc 911D      		adc r25,__zero_reg__
 1023 06be C10E      		add r12,r17
 1024 06c0 D11C      		adc r13,__zero_reg__
 1025 06c2 21E8      		ldi r18,lo8(129)
 1026 06c4 C216      		cp r12,r18
 1027 06c6 D104      		cpc r13,__zero_reg__
 1028 06c8 00F0      		brlo .L137
 1029 06ca F0E8      		ldi r31,lo8(128)
 1030 06cc CF2E      		mov r12,r31
 1031 06ce D12C      		mov r13,__zero_reg__
 1032               	.L137:
 1033 06d0 7C01      		movw r14,r24
 1034 06d2 81E4      		ldi r24,lo8(65)
 1035 06d4 E816      		cp r14,r24
 1036 06d6 F104      		cpc r15,__zero_reg__
 1037 06d8 00F0      		brlo .L138
 1038 06da E0E4      		ldi r30,lo8(64)
 1039 06dc EE2E      		mov r14,r30
 1040 06de F12C      		mov r15,__zero_reg__
 1041               	.L138:
 1042 06e0 C62F      		mov r28,r22
 1043 06e2 D0E0      		ldi r29,lo8(0)
 1044 06e4 00C0      		rjmp .L139
 1045               	.L140:
 1046 06e6 812F      		mov r24,r17
 1047 06e8 6C2F      		mov r22,r28
 1048 06ea 4C2D      		mov r20,r12
 1049 06ec 2C2F      		mov r18,r28
 1050 06ee 0B2D      		mov r16,r11
 1051 06f0 0E94 0000 		call lcd_line
 1052 06f4 2196      		adiw r28,1
 1053               	.L139:
 1054 06f6 EC16      		cp r14,r28
 1055 06f8 FD06      		cpc r15,r29
 1056 06fa 00F4      		brsh .L140
 1057               	/* epilogue start */
 1058 06fc DF91      		pop r29
 1059 06fe CF91      		pop r28
 1060 0700 1F91      		pop r17
 1061 0702 0F91      		pop r16
 1062 0704 FF90      		pop r15
 1063 0706 EF90      		pop r14
 1064 0708 DF90      		pop r13
 1065 070a CF90      		pop r12
 1066 070c BF90      		pop r11
 1067 070e 0895      		ret
 1069               	.global	lcd_rect
 1071               	lcd_rect:
 1072 0710 DF92      		push r13
 1073 0712 EF92      		push r14
 1074 0714 FF92      		push r15
 1075 0716 0F93      		push r16
 1076 0718 1F93      		push r17
 1077 071a CF93      		push r28
 1078 071c DF93      		push r29
 1079               	/* prologue: function */
 1080               	/* frame size = 0 */
 1081 071e F82E      		mov r15,r24
 1082 0720 D02E      		mov r13,r16
 1083 0722 87FF      		sbrs r24,7
 1084 0724 00C0      		rjmp .L143
 1085 0726 AFE7      		ldi r26,lo8(127)
 1086 0728 FA2E      		mov r15,r26
 1087               	.L143:
 1088 072a 162F      		mov r17,r22
 1089 072c 6034      		cpi r22,lo8(64)
 1090 072e 00F0      		brlo .L144
 1091 0730 1FE3      		ldi r17,lo8(63)
 1092               	.L144:
 1093 0732 50E0      		ldi r21,lo8(0)
 1094 0734 C12F      		mov r28,r17
 1095 0736 D0E0      		ldi r29,lo8(0)
 1096 0738 C20F      		add r28,r18
 1097 073a D11D      		adc r29,__zero_reg__
 1098 073c 4F0D      		add r20,r15
 1099 073e 511D      		adc r21,__zero_reg__
 1100 0740 4138      		cpi r20,129
 1101 0742 5105      		cpc r21,__zero_reg__
 1102 0744 00F0      		brlo .L145
 1103 0746 40E8      		ldi r20,lo8(128)
 1104 0748 50E0      		ldi r21,hi8(128)
 1105               	.L145:
 1106 074a E42E      		mov r14,r20
 1107 074c 8F2D      		mov r24,r15
 1108 074e 612F      		mov r22,r17
 1109 0750 212F      		mov r18,r17
 1110 0752 0D2D      		mov r16,r13
 1111 0754 0E94 0000 		call lcd_line
 1112 0758 C134      		cpi r28,65
 1113 075a D105      		cpc r29,__zero_reg__
 1114 075c 00F0      		brlo .L146
 1115 075e C0E4      		ldi r28,lo8(64)
 1116 0760 D0E0      		ldi r29,hi8(64)
 1117               	.L146:
 1118 0762 8E2D      		mov r24,r14
 1119 0764 612F      		mov r22,r17
 1120 0766 4E2D      		mov r20,r14
 1121 0768 2C2F      		mov r18,r28
 1122 076a 0D2D      		mov r16,r13
 1123 076c 0E94 0000 		call lcd_line
 1124 0770 8E2D      		mov r24,r14
 1125 0772 6C2F      		mov r22,r28
 1126 0774 4F2D      		mov r20,r15
 1127 0776 2C2F      		mov r18,r28
 1128 0778 0E94 0000 		call lcd_line
 1129 077c 8F2D      		mov r24,r15
 1130 077e 6C2F      		mov r22,r28
 1131 0780 4F2D      		mov r20,r15
 1132 0782 212F      		mov r18,r17
 1133 0784 0E94 0000 		call lcd_line
 1134               	/* epilogue start */
 1135 0788 DF91      		pop r29
 1136 078a CF91      		pop r28
 1137 078c 1F91      		pop r17
 1138 078e 0F91      		pop r16
 1139 0790 FF90      		pop r15
 1140 0792 EF90      		pop r14
 1141 0794 DF90      		pop r13
 1142 0796 0895      		ret
 1144               	.global	lcd_circle
 1146               	lcd_circle:
 1147 0798 2F92      		push r2
 1148 079a 3F92      		push r3
 1149 079c 4F92      		push r4
 1150 079e 5F92      		push r5
 1151 07a0 6F92      		push r6
 1152 07a2 7F92      		push r7
 1153 07a4 8F92      		push r8
 1154 07a6 9F92      		push r9
 1155 07a8 AF92      		push r10
 1156 07aa BF92      		push r11
 1157 07ac CF92      		push r12
 1158 07ae DF92      		push r13
 1159 07b0 EF92      		push r14
 1160 07b2 FF92      		push r15
 1161 07b4 0F93      		push r16
 1162 07b6 1F93      		push r17
 1163 07b8 CF93      		push r28
 1164 07ba DF93      		push r29
 1165               	/* prologue: function */
 1166               	/* frame size = 0 */
 1167 07bc 682E      		mov r6,r24
 1168 07be 762E      		mov r7,r22
 1169 07c0 8A01      		movw r16,r20
 1170 07c2 C22E      		mov r12,r18
 1171 07c4 C1E0      		ldi r28,lo8(1)
 1172 07c6 D0E0      		ldi r29,hi8(1)
 1173 07c8 C41B      		sub r28,r20
 1174 07ca D50B      		sbc r29,r21
 1175 07cc CA01      		movw r24,r20
 1176 07ce 880F      		lsl r24
 1177 07d0 991F      		rol r25
 1178 07d2 2224      		clr r2
 1179 07d4 3324      		clr r3
 1180 07d6 281A      		sub r2,r24
 1181 07d8 390A      		sbc r3,r25
 1182 07da 642F      		mov r22,r20
 1183 07dc 670D      		add r22,r7
 1184 07de 862D      		mov r24,r6
 1185 07e0 4C2D      		mov r20,r12
 1186 07e2 0E94 0000 		call lcd_plot
 1187 07e6 672D      		mov r22,r7
 1188 07e8 601B      		sub r22,r16
 1189 07ea 862D      		mov r24,r6
 1190 07ec 4C2D      		mov r20,r12
 1191 07ee 0E94 0000 		call lcd_plot
 1192 07f2 802F      		mov r24,r16
 1193 07f4 860D      		add r24,r6
 1194 07f6 672D      		mov r22,r7
 1195 07f8 4C2D      		mov r20,r12
 1196 07fa 0E94 0000 		call lcd_plot
 1197 07fe 862D      		mov r24,r6
 1198 0800 801B      		sub r24,r16
 1199 0802 672D      		mov r22,r7
 1200 0804 4C2D      		mov r20,r12
 1201 0806 0E94 0000 		call lcd_plot
 1202 080a 4801      		movw r8,r16
 1203 080c AA24      		clr r10
 1204 080e BB24      		clr r11
 1205 0810 B3E0      		ldi r27,lo8(3)
 1206 0812 4B2E      		mov r4,r27
 1207 0814 512C      		mov r5,__zero_reg__
 1208 0816 00C0      		rjmp .L149
 1209               	.L151:
 1210 0818 D7FD      		sbrc r29,7
 1211 081a 00C0      		rjmp .L150
 1212 081c 0894      		sec
 1213 081e 8108      		sbc r8,__zero_reg__
 1214 0820 9108      		sbc r9,__zero_reg__
 1215 0822 82E0      		ldi r24,lo8(2)
 1216 0824 90E0      		ldi r25,hi8(2)
 1217 0826 280E      		add r2,r24
 1218 0828 391E      		adc r3,r25
 1219 082a C20D      		add r28,r2
 1220 082c D31D      		adc r29,r3
 1221               	.L150:
 1222 082e 0894      		sec
 1223 0830 A11C      		adc r10,__zero_reg__
 1224 0832 B11C      		adc r11,__zero_reg__
 1225 0834 C40D      		add r28,r4
 1226 0836 D51D      		adc r29,r5
 1227 0838 DA2C      		mov r13,r10
 1228 083a D60C      		add r13,r6
 1229 083c 182D      		mov r17,r8
 1230 083e 170D      		add r17,r7
 1231 0840 8D2D      		mov r24,r13
 1232 0842 612F      		mov r22,r17
 1233 0844 4C2D      		mov r20,r12
 1234 0846 0E94 0000 		call lcd_plot
 1235 084a E62C      		mov r14,r6
 1236 084c EA18      		sub r14,r10
 1237 084e 8E2D      		mov r24,r14
 1238 0850 612F      		mov r22,r17
 1239 0852 4C2D      		mov r20,r12
 1240 0854 0E94 0000 		call lcd_plot
 1241 0858 172D      		mov r17,r7
 1242 085a 1819      		sub r17,r8
 1243 085c 8D2D      		mov r24,r13
 1244 085e 612F      		mov r22,r17
 1245 0860 4C2D      		mov r20,r12
 1246 0862 0E94 0000 		call lcd_plot
 1247 0866 8E2D      		mov r24,r14
 1248 0868 612F      		mov r22,r17
 1249 086a 4C2D      		mov r20,r12
 1250 086c 0E94 0000 		call lcd_plot
 1251 0870 E82C      		mov r14,r8
 1252 0872 E60C      		add r14,r6
 1253 0874 1A2D      		mov r17,r10
 1254 0876 170D      		add r17,r7
 1255 0878 8E2D      		mov r24,r14
 1256 087a 612F      		mov r22,r17
 1257 087c 4C2D      		mov r20,r12
 1258 087e 0E94 0000 		call lcd_plot
 1259 0882 962D      		mov r25,r6
 1260 0884 9819      		sub r25,r8
 1261 0886 092F      		mov r16,r25
 1262 0888 892F      		mov r24,r25
 1263 088a 612F      		mov r22,r17
 1264 088c 4C2D      		mov r20,r12
 1265 088e 0E94 0000 		call lcd_plot
 1266 0892 172D      		mov r17,r7
 1267 0894 1A19      		sub r17,r10
 1268 0896 8E2D      		mov r24,r14
 1269 0898 612F      		mov r22,r17
 1270 089a 4C2D      		mov r20,r12
 1271 089c 0E94 0000 		call lcd_plot
 1272 08a0 802F      		mov r24,r16
 1273 08a2 612F      		mov r22,r17
 1274 08a4 4C2D      		mov r20,r12
 1275 08a6 0E94 0000 		call lcd_plot
 1276 08aa 82E0      		ldi r24,lo8(2)
 1277 08ac 90E0      		ldi r25,hi8(2)
 1278 08ae 480E      		add r4,r24
 1279 08b0 591E      		adc r5,r25
 1280               	.L149:
 1281 08b2 A814      		cp r10,r8
 1282 08b4 B904      		cpc r11,r9
 1283 08b6 04F4      		brge .+2
 1284 08b8 00C0      		rjmp .L151
 1285               	/* epilogue start */
 1286 08ba DF91      		pop r29
 1287 08bc CF91      		pop r28
 1288 08be 1F91      		pop r17
 1289 08c0 0F91      		pop r16
 1290 08c2 FF90      		pop r15
 1291 08c4 EF90      		pop r14
 1292 08c6 DF90      		pop r13
 1293 08c8 CF90      		pop r12
 1294 08ca BF90      		pop r11
 1295 08cc AF90      		pop r10
 1296 08ce 9F90      		pop r9
 1297 08d0 8F90      		pop r8
 1298 08d2 7F90      		pop r7
 1299 08d4 6F90      		pop r6
 1300 08d6 5F90      		pop r5
 1301 08d8 4F90      		pop r4
 1302 08da 3F90      		pop r3
 1303 08dc 2F90      		pop r2
 1304 08de 0895      		ret
 1306               	.global	lcd_fcircle
 1308               	lcd_fcircle:
 1309 08e0 2F92      		push r2
 1310 08e2 3F92      		push r3
 1311 08e4 4F92      		push r4
 1312 08e6 5F92      		push r5
 1313 08e8 7F92      		push r7
 1314 08ea 8F92      		push r8
 1315 08ec 9F92      		push r9
 1316 08ee AF92      		push r10
 1317 08f0 BF92      		push r11
 1318 08f2 CF92      		push r12
 1319 08f4 DF92      		push r13
 1320 08f6 EF92      		push r14
 1321 08f8 FF92      		push r15
 1322 08fa 0F93      		push r16
 1323 08fc 1F93      		push r17
 1324 08fe CF93      		push r28
 1325 0900 DF93      		push r29
 1326               	/* prologue: function */
 1327               	/* frame size = 0 */
 1328 0902 782E      		mov r7,r24
 1329 0904 C62E      		mov r12,r22
 1330 0906 7A01      		movw r14,r20
 1331 0908 C1E0      		ldi r28,lo8(1)
 1332 090a D0E0      		ldi r29,hi8(1)
 1333 090c C41B      		sub r28,r20
 1334 090e D50B      		sbc r29,r21
 1335 0910 CA01      		movw r24,r20
 1336 0912 880F      		lsl r24
 1337 0914 991F      		rol r25
 1338 0916 2224      		clr r2
 1339 0918 3324      		clr r3
 1340 091a 281A      		sub r2,r24
 1341 091c 390A      		sbc r3,r25
 1342 091e 6E2D      		mov r22,r14
 1343 0920 6C0D      		add r22,r12
 1344 0922 2C2D      		mov r18,r12
 1345 0924 2E19      		sub r18,r14
 1346 0926 872D      		mov r24,r7
 1347 0928 472D      		mov r20,r7
 1348 092a 01E0      		ldi r16,lo8(1)
 1349 092c 0E94 0000 		call lcd_line
 1350 0930 472D      		mov r20,r7
 1351 0932 4E19      		sub r20,r14
 1352 0934 8E2D      		mov r24,r14
 1353 0936 870D      		add r24,r7
 1354 0938 6C2D      		mov r22,r12
 1355 093a 2C2D      		mov r18,r12
 1356 093c 0E94 0000 		call lcd_line
 1357 0940 4701      		movw r8,r14
 1358 0942 AA24      		clr r10
 1359 0944 BB24      		clr r11
 1360 0946 33E0      		ldi r19,lo8(3)
 1361 0948 432E      		mov r4,r19
 1362 094a 512C      		mov r5,__zero_reg__
 1363 094c 00C0      		rjmp .L154
 1364               	.L156:
 1365 094e D7FD      		sbrc r29,7
 1366 0950 00C0      		rjmp .L155
 1367 0952 0894      		sec
 1368 0954 8108      		sbc r8,__zero_reg__
 1369 0956 9108      		sbc r9,__zero_reg__
 1370 0958 82E0      		ldi r24,lo8(2)
 1371 095a 90E0      		ldi r25,hi8(2)
 1372 095c 280E      		add r2,r24
 1373 095e 391E      		adc r3,r25
 1374 0960 C20D      		add r28,r2
 1375 0962 D31D      		adc r29,r3
 1376               	.L155:
 1377 0964 0894      		sec
 1378 0966 A11C      		adc r10,__zero_reg__
 1379 0968 B11C      		adc r11,__zero_reg__
 1380 096a C40D      		add r28,r4
 1381 096c D51D      		adc r29,r5
 1382 096e EA2C      		mov r14,r10
 1383 0970 E70C      		add r14,r7
 1384 0972 D72C      		mov r13,r7
 1385 0974 DA18      		sub r13,r10
 1386 0976 282D      		mov r18,r8
 1387 0978 2C0D      		add r18,r12
 1388 097a 8E2D      		mov r24,r14
 1389 097c 622F      		mov r22,r18
 1390 097e 4D2D      		mov r20,r13
 1391 0980 01E0      		ldi r16,lo8(1)
 1392 0982 0E94 0000 		call lcd_line
 1393 0986 2C2D      		mov r18,r12
 1394 0988 2819      		sub r18,r8
 1395 098a 8E2D      		mov r24,r14
 1396 098c 622F      		mov r22,r18
 1397 098e 4D2D      		mov r20,r13
 1398 0990 0E94 0000 		call lcd_line
 1399 0994 E82C      		mov r14,r8
 1400 0996 E70C      		add r14,r7
 1401 0998 972D      		mov r25,r7
 1402 099a 9819      		sub r25,r8
 1403 099c 192F      		mov r17,r25
 1404 099e 2A2D      		mov r18,r10
 1405 09a0 2C0D      		add r18,r12
 1406 09a2 8E2D      		mov r24,r14
 1407 09a4 622F      		mov r22,r18
 1408 09a6 492F      		mov r20,r25
 1409 09a8 0E94 0000 		call lcd_line
 1410 09ac 2C2D      		mov r18,r12
 1411 09ae 2A19      		sub r18,r10
 1412 09b0 8E2D      		mov r24,r14
 1413 09b2 622F      		mov r22,r18
 1414 09b4 412F      		mov r20,r17
 1415 09b6 0E94 0000 		call lcd_line
 1416 09ba 82E0      		ldi r24,lo8(2)
 1417 09bc 90E0      		ldi r25,hi8(2)
 1418 09be 480E      		add r4,r24
 1419 09c0 591E      		adc r5,r25
 1420               	.L154:
 1421 09c2 A814      		cp r10,r8
 1422 09c4 B904      		cpc r11,r9
 1423 09c6 04F0      		brlt .L156
 1424               	/* epilogue start */
 1425 09c8 DF91      		pop r29
 1426 09ca CF91      		pop r28
 1427 09cc 1F91      		pop r17
 1428 09ce 0F91      		pop r16
 1429 09d0 FF90      		pop r15
 1430 09d2 EF90      		pop r14
 1431 09d4 DF90      		pop r13
 1432 09d6 CF90      		pop r12
 1433 09d8 BF90      		pop r11
 1434 09da AF90      		pop r10
 1435 09dc 9F90      		pop r9
 1436 09de 8F90      		pop r8
 1437 09e0 7F90      		pop r7
 1438 09e2 5F90      		pop r5
 1439 09e4 4F90      		pop r4
 1440 09e6 3F90      		pop r3
 1441 09e8 2F90      		pop r2
 1442 09ea 0895      		ret
 1444               	.global	lcd_view_font
 1446               	lcd_view_font:
 1447 09ec CF92      		push r12
 1448 09ee DF92      		push r13
 1449 09f0 EF92      		push r14
 1450 09f2 FF92      		push r15
 1451 09f4 0F93      		push r16
 1452 09f6 1F93      		push r17
 1453 09f8 CF93      		push r28
 1454 09fa DF93      		push r29
 1455               	/* prologue: function */
 1456               	/* frame size = 0 */
 1457 09fc 082F      		mov r16,r24
 1458 09fe 0E94 0000 		call lcd_cls
 1459 0a02 80E0      		ldi r24,lo8(__c.2400)
 1460 0a04 90E0      		ldi r25,hi8(__c.2400)
 1461 0a06 60E0      		ldi r22,lo8(0)
 1462 0a08 0E94 0000 		call lcd_printp
 1463 0a0c 1092 0000 		sts lcd_xpos,__zero_reg__
 1464 0a10 87E0      		ldi r24,lo8(7)
 1465 0a12 8093 0000 		sts lcd_ypos,r24
 1466 0a16 80E0      		ldi r24,lo8(__c.2402)
 1467 0a18 90E0      		ldi r25,hi8(__c.2402)
 1468 0a1a 60E0      		ldi r22,lo8(0)
 1469 0a1c 0E94 0000 		call lcd_printpns
 1470 0a20 82E0      		ldi r24,lo8(2)
 1471 0a22 8093 0000 		sts lcd_ypos,r24
 1472 0a26 10E0      		ldi r17,lo8(0)
 1473 0a28 7801      		movw r14,r16
 1474 0a2a EE0C      		lsl r14
 1475 0a2c FF1C      		rol r15
 1476 0a2e EE0C      		lsl r14
 1477 0a30 FF1C      		rol r15
 1478 0a32 0F5F      		subi r16,lo8(-(1))
 1479 0a34 1F4F      		sbci r17,hi8(-(1))
 1480 0a36 6801      		movw r12,r16
 1481 0a38 CC0C      		lsl r12
 1482 0a3a DD1C      		rol r13
 1483 0a3c CC0C      		lsl r12
 1484 0a3e DD1C      		rol r13
 1485 0a40 0150      		subi r16,lo8(-(-1))
 1486 0a42 1040      		sbci r17,hi8(-(-1))
 1487 0a44 0295      		swap r16
 1488 0a46 000F      		lsl r16
 1489 0a48 000F      		lsl r16
 1490 0a4a 007C      		andi r16,lo8(-64)
 1491 0a4c 12E0      		ldi r17,lo8(2)
 1492 0a4e 00C0      		rjmp .L159
 1493               	.L163:
 1494 0a50 8AE0      		ldi r24,lo8(10)
 1495 0a52 E816      		cp r14,r24
 1496 0a54 F104      		cpc r15,__zero_reg__
 1497 0a56 04F4      		brge .L160
 1498 0a58 4E2D      		mov r20,r14
 1499 0a5a 405D      		subi r20,lo8(-(48))
 1500 0a5c 00C0      		rjmp .L166
 1501               	.L160:
 1502 0a5e 4E2D      		mov r20,r14
 1503 0a60 495C      		subi r20,lo8(-(55))
 1504               	.L166:
 1505 0a62 80E0      		ldi r24,lo8(0)
 1506 0a64 6091 0000 		lds r22,lcd_ypos
 1507 0a68 20E0      		ldi r18,lo8(0)
 1508 0a6a 0E94 0000 		call lcd_putc
 1509 0a6e 1093 0000 		sts lcd_xpos,r17
 1510 0a72 C0E0      		ldi r28,lo8(0)
 1511 0a74 D0E0      		ldi r29,hi8(0)
 1512               	.L162:
 1513 0a76 402F      		mov r20,r16
 1514 0a78 4C0F      		add r20,r28
 1515 0a7a 8091 0000 		lds r24,lcd_xpos
 1516 0a7e 6091 0000 		lds r22,lcd_ypos
 1517 0a82 20E0      		ldi r18,lo8(0)
